Question,Reponse
Ai-je le droit de dessiner dans les salles ?,Les croquis à main levée sur papier ou carton léger de dimension maximales de 50 x 40 cm sont autorisés dans les collections permanentes comme dans les expositions temporaires sous réserve que les auteurs ne gênent ni la vue ni la circulation des autres visiteurs.
Ai-je le droit de prendre des photos ? ,"Dans les salles des collections permanentes, il est permis de photographier et de filmer dans le cadre d’un usage privé. L’usage des perches à selfies, du flash et des autres dispositifs d’éclairage n’est en revanche pas autorisé. Dans certaines salles d’expositions temporaires, il peut être interdit de photographier et de filmer certaines œuvres.
Voir le règlement de visite"
Combien de temps faut-il pour visiter le musée du Louvre ?,"Le musée du Louvre est un grand palais, on y décompte plus de 400 salles et plus de 35 000 œuvres exposées ! Impossible de tout voir et de tout faire en une journée. Si vous disposez d’une heure ou deux et que vous souhaitez découvrir les chefs-d’œuvre les plus connus du musée (La Joconde, la Victoire de Samothrace, Le Radeau de la Méduse...),  dirigez-vous vers l’aile Denon. Si vous passez la journée au Louvre, vous pourrez privilégier l’aile Sully pour découvrir les antiquités égyptiennes ou encore l’aile Richelieu pour explorer les objets d’art. 
Voir les parcours de visite"
Faut-il réserver des billets pour les enfants ? ,"Les enfants ont un accès gratuit au musée. En raison de la situation sanitaire, la réservation en ligne d’un billet horodaté gratuit est recommandée."
Y a-t-il des activités pour les enfants ? ,"Pour faire découvrir le Louvre à vos enfants, le musée propose un ensemble d’activités pour les familles toute l’année : ateliers, visites guidées,  contes, mais aussi des activités gratuites dans le Studio !"
Les poussettes sont-elles acceptées dans le musée ? ,"Les poussettes sont autorisées à l’intérieur du musée. Certains modèles peuvent être trop volumineux pour les ascenseurs du musée, mais une poussette peut vous être prêtée au service d’accueil, à l’espace Assistance, sous la Pyramide. Des fauteuils mobiles à utiliser en famille sont également en libre-service dans les salles du musée.Les porte-bébés dorsaux ne sont pas autorisés, mais des porte-bébés ventraux peuvent vous être prêtés, à l’espace Assistance, sous la Pyramide."
Quelles sont vos astuces pour une visite en famille ?,"Voyagez léger, ou passez aux vestiaires en arrivant, empruntez une poussette ou un porte bébé pour les enfants à l’espace Assistance avant votre visite ou utilisez un des sièges mobiles mis à votre disposition dans les salles. Durant votre visite, vous pouvez également faire une pause créative au Studio grâce aux jeux, livres et activités mis à disposition."
"Combien de personnes, élèves et accompagnateurs peuvent composer mon groupe ?","Un groupe est constitué de 7 à 25 personnes maximum. La réservation en groupe (date et heure de visite) est obligatoire à partir de 7 visiteurs, accompagnateurs et enfants compris."
Pouvons-nous faire une pause ou déjeuner sur place avec mon groupe ?,"Pour une pause au cours de la visite, des assises sont à disposition tout au long de votre parcours. Vous ne pouvez ni manger ni boire dans les salles du musée. Par contre, vous pouvez pique-niquer avec votre groupe dans le jardin du Carrousel. Certains restaurants permettent également des réservations pour les groupes."
Quels sont mes droits et mes devoirs lors de la visite en tant que responsable de groupe ?,"Vous vous engagez y compris avec un médiateur du Louvre au bon respect du règlement de visite par votre groupe. Il est interdit de toucher les œuvres, de crier et de courir dans les salles du musée.
La prise de parole dans la salle des Etats et le stationnement des groupes sur les passages latéraux ne sont pas autorisés. La traversée de la salle - sans arrêt du groupe - reste possible et les participants des groupes sont libres de revenir, à titre individuel, à l’issue de la visite guidée."
Qu'est-ce que le droit de parole ?,"Le droit de parole, c'est-à-dire le fait de commenter les œuvres devant du public dans les salles du musée, est réglementé.
La prise de parole est accordée aux guides interprètes et aux conférenciers titulaires d'une carte professionnelle délivrée par le Ministère de la Culture. 
L'adhésion à la Carte Louvre Education et Formation et la réalisation d'un parcours de formations au Louvre permet d'obtenir ce droit."
Puis-je visiter l'exposition temporaire Revoir Van Eyck avec une réservation de visite en groupe ?,"Afin de préserver le confort de visite, les groupes ne sont pas autorisés dans l’exposition ""Revoir Van Eyck""."
Mon groupe comprend une personne en situation de handicap. Où et comment puis-je être aidé ?,"Du matériel d’aide et de confort (fauteuils roulants, poussettes) est disponible pour les personnes en situation de handicap à l’espace Assistance. En cas de difficulté, vous pouvez être assisté et conseillé par un agent du musée, sous la Pyramide et à l’accueil des groupes. Retrouvez toutes les informations dans la rubrique Accessibilité."
Quand puis-je réserver ? Combien de temps avant la visite dois-je réserver ?,"Toute visite en groupe doit faire l'objet d'une réservation préalable. Les groupes sans réservation se verront refuser l’accès aux collections. Il est recommandé de réserver un créneau pour une visite libre le plus tôt possible. Pour réserver une activité avec un médiateur du musée, les réservations ouvrent selon un calendrier. Les partenaires et les groupes de l’éducation, du champ social et du handicap bénéficient de quelques jours d’avance avant l’ouverture des créneaux au grand public. Consultez la rubrique dédiée aux groupes scolaires et périscolaires ainsi que celle pour les groupes du champ social et du handicap."
